"schema","table","column","value","weight","notes"
"ref","employer","anzsic06","M692500",1,"Scientific Testing and Analysis Services"
"ref","employer","anzsic06","M693100",1,"Legal Services"
"ref","employer","anzsic06","M693200",1,"Accounting Services"
"ref","employer","anzsic06","M694000",1,"Advertising Services"
"ref","employer","anzsic06","M695000",1,"Market Research and Statistical Services"
"ref","employer","anzsic06","M696100",1,"Corporate Head Office Management Services"
"ref","employer","anzsic06","M696200",1,"Management Advice and Other Consulting Services"
"ref","employer","anzsic06","M697000",1,"Veterinary Services"
"ref","employer","anzsic06","M699100",1,"Professional Photographic Services"
"ref","employer","anzsic06","M699900",1,"Other Professional"
"ref","employer","anzsic06","M700000",1,"Computer Systems Design and Related Services"
"ref","employer","anzsic06","N721100",1,"Employment Placement and Recruitment Services"
"ref","employer","anzsic06","N721200",1,"Labour Supply Services"
"ref","employer","anzsic06","N722000",1,"Travel Agency and Tour Arrangement Services"
"ref","employer","anzsic06","N729100",1,"Office Administrative Services"
"ref","employer","anzsic06","N729200",1,"Document Preparation Services"
"ref","employer","anzsic06","N729300",1,"Credit Reporting and Debt Collection Services"
"ref","employer","anzsic06","N729400",1,"Call Centre Operation"
"ref","employer","anzsic06","N729900",1,"Other Administrative Services n.e.c."
"ref","employer","anzsic06","N731100",1,"Buildings Cleaning Services"
"ref","employer","anzsic06","N731200",1,"Buildings Pest Control Services"
"ref","employer","anzsic06","N731300",1,"Gardening Services"
"ref","employer","anzsic06","N732000",1,"Packaging Services"
"ref","employer","anzsic06","O751000",1,"Central Government Administration"
"ref","employer","anzsic06","O752000",1,"State Government Administration"
"ref","employer","anzsic06","O753000",1,"Local Government Administration"
"ref","employer","anzsic06","O754000",1,"Justice"
"ref","employer","anzsic06","O755100",1,"Domestic Government Representation"
"ref","employer","anzsic06","O755200",1,"Foreign Government Representation"
"ref","employer","anzsic06","O760000",1,"Defence"
"ref","employer","anzsic06","O771100",1,"Police Services"
"ref","employer","anzsic06","O771200",1,"Investigation and Security Services"
"ref","employer","anzsic06","O771300",1,"Fire Protection and Other Emergency Services (except Ambulance Services)"
"ref","employer","anzsic06","O771400",1,"Correctional and Detention Services"
"ref","employer","anzsic06","O771900",1,"Other Public Order and Safety Services"
"ref","employer","anzsic06","O772000",1,"Regulatory Services"
"ref","employer","anzsic06","P801000",1,"Preschool Education"
"ref","employer","anzsic06","P802100",1,"Primary Education"
"ref","employer","anzsic06","P802200",1,"Secondary Education"
"ref","employer","anzsic06","P802300",1,"Combined Primary and Secondary Education"
"ref","employer","anzsic06","P802400",1,"Special School Education"
"ref","employer","anzsic06","P810100",1,"Technical and Vocational Education and Training"
"ref","employer","anzsic06","P810200",1,"Higher Education"
"ref","employer","anzsic06","P821100",1,"Sports and Physical Recreation Instruction"
"ref","employer","anzsic06","P821200",1,"Arts Education"
"ref","employer","anzsic06","P821900",1,"Adult"
"ref","employer","anzsic06","P822000",1,"Educational Support Services"
"ref","employer","anzsic06","Q840100",1,"Hospitals (except Psychiatric Hospitals)"
"ref","employer","anzsic06","Q840200",1,"Psychiatric Hospitals"
"ref","employer","anzsic06","Q851100",1,"General Practice Medical Services"
"ref","employer","anzsic06","Q851200",1,"Specialist Medical Services"
"ref","employer","anzsic06","Q852000",1,"Pathology and Diagnostic Imaging Services"
"ref","employer","anzsic06","Q853100",1,"Dental Services"
"ref","employer","anzsic06","Q853200",1,"Optometry and Optical Dispensing"
"ref","employer","anzsic06","Q853300",1,"Physiotherapy Services"
"ref","employer","anzsic06","Q853400",1,"Chiropractic and Osteopathic Services"
"ref","employer","anzsic06","Q853900",1,"Other Allied Health Services"
"ref","employer","anzsic06","Q859100",1,"Ambulance Services"
"ref","employer","anzsic06","Q859900",1,"Other Health Care Services n.e.c."
"ref","employer","anzsic06","Q860100",1,"Aged Care Residential Services"
"ref","employer","anzsic06","Q860900",1,"Other Residential Care Services"
"ref","employer","anzsic06","Q871000",1,"Child Care Services"
"ref","employer","anzsic06","Q879000",1,"Other Social Assistance Services"
"ref","employer","anzsic06","R891000",1,"Museum Operation"
"ref","employer","anzsic06","R892100",1,"Zoological and Botanic Gardens Operation"
"ref","employer","anzsic06","R892200",1,"Nature Reserves and Conservation Parks Operation"
"ref","employer","anzsic06","R900100",1,"Performing Arts Operation"
"ref","employer","anzsic06","R900200",1,"Creative Artists"
"ref","employer","anzsic06","R900300",1,"Performing Arts Venue Operation"
"ref","employer","anzsic06","R911100",1,"Health and Fitness Centres and Gymnasia Operation"
"ref","employer","anzsic06","R911200",1,"Sport and Physical Recreation Clubs and Sports Professionals"
"ref","employer","anzsic06","R911300",1,"Sports and Physical Recreation Venues"
"ref","employer","anzsic06","R911400",1,"Sport and Physical Recreation Administrative Service"
"ref","employer","anzsic06","R912100",1,"Horse and Dog Racing Administration and Track Operation"
"ref","employer","anzsic06","R912900",1,"Other Horse and Dog Racing Activities"
"ref","employer","anzsic06","R913100",1,"Amusement Parks and Centres Operation"
"ref","employer","anzsic06","R913900",1,"Amusement and Other Recreation Activities n.e.c."
"ref","employer","anzsic06","R920100",1,"Casino Operation"
"ref","employer","anzsic06","R920200",1,"Lottery Operation"
"ref","employer","anzsic06","R920900",1,"Other Gambling Activities"
"ref","employer","anzsic06","S941100",1,"Automotive Electrical Services"
"ref","employer","anzsic06","S941200",1,"Automotive Body"
"ref","employer","anzsic06","S941900",1,"Other Automotive Repair and Maintenance"
"ref","employer","anzsic06","S942100",1,"Domestic Appliance Repair and Maintenance"
"ref","employer","anzsic06","S942200",1,"Electronic (except Domestic Appliance) and Precision Equipment Repair and Maintenance"
"ref","employer","anzsic06","S942900",1,"Other Machinery and Equipment Repair and Maintenance"
"ref","employer","anzsic06","S949100",1,"Clothing and Footwear Repair"
"ref","employer","anzsic06","S949900",1,"Other Repair and Maintenance n.e.c."
"ref","employer","anzsic06","S951100",1,"Hairdressing and Beauty Services"
"ref","employer","anzsic06","S951200",1,"Diet and Weight Reduction Centre Operation"
"ref","employer","anzsic06","S952000",1,"Funeral"
"ref","employer","anzsic06","S953100",1,"Laundry and Dry-Cleaning Services"
"ref","employer","anzsic06","S953200",1,"Photographic Film Processing"
"ref","employer","anzsic06","S953300",1,"Parking Services"
"ref","employer","anzsic06","S953400",1,"Brothel Keeping and Prostitution Services"
"ref","employer","anzsic06","S953900",1,"Other Personal Services n.e.c."
"ref","employer","anzsic06","S954000",1,"Religious Services"
"ref","employer","anzsic06","S955100",1,"Business and Professional Association Services"
"ref","employer","anzsic06","S955200",1,"Labour Association Services"
"ref","employer","anzsic06","S955900",1,"Other Interest Group Services n.e.c."
"ref","employer","anzsic06","S960100",1,"Private Households Employing Staff"
"ref","employer","anzsic06","S960200",1,"Undifferentiated Goods-Producing Activities of Private Households for Own Use"
"ref","employer","anzsic06","S960300",1,"Undifferentiated Service-Producing Activities of Private Households for Own Use"
"ref","employer","anzsic06","T994000",1,"Don't Know"
"ref","employer","anzsic06","T995000",1,"Refused to Answer"
"ref","employer","anzsic06","T997000",1,"Response Unidentifiable"
"ref","employer","anzsic06","T998000",1,"Response Outside Scope"
"ref","employer","anzsic06","T999999",1,"Not Stated"
"ref","employer","ir_ems_employer_location_nbr","1",164,"Northland"
"ref","employer","ir_ems_employer_location_nbr","2",1493,"Auckland"
"ref","employer","ir_ems_employer_location_nbr","3",424,"Waikato"
"ref","employer","ir_ems_employer_location_nbr","4",279,"Bay of Plenty"
"ref","employer","ir_ems_employer_location_nbr","5",47,"Gisborne"
"ref","employer","ir_ems_employer_location_nbr","6",158,"Hawke’s Bay"
"ref","employer","ir_ems_employer_location_nbr","7",113,"Taranaki"
"ref","employer","ir_ems_employer_location_nbr","8",231,"Manawat?-Whanganui"
"ref","employer","ir_ems_employer_location_nbr","9",486,"Wellington"
"ref","employer","ir_ems_employer_location_nbr","17",48,"Tasman"
"ref","employer","ir_ems_employer_location_nbr","18",48,"Nelson"
"ref","employer","ir_ems_employer_location_nbr","12",44,"Marlborough"
"ref","employer","ir_ems_employer_location_nbr","13",33,"West Coast"
"ref","employer","ir_ems_employer_location_nbr","14",562,"Canterbury"
"ref","employer","ir_ems_employer_location_nbr","15",208,"Otago"
"ref","employer","ir_ems_employer_location_nbr","16",96,"Southland"
