"snz_uid","pos_applied_date","pos_ceased_date","pos_day_span_nbr","pos_first_arrival_ind","pos_last_departure_ind","pos_source_code"
5571452,1900-01-01,2001-10-23,37185,"y","n","dol"
5571452,2001-12-30,2015-02-13,4793,"n","n","dia"
5614026,1900-01-01,2008-04-23,39559,"y","n","dia"
5614026,2008-06-13,2010-09-22,831,"n","n","cus"
5636271,1900-01-01,2012-09-06,41156,"y","n","cus"
5642635,1900-01-01,2012-05-10,41037,"y","n","cus"
5646008,1900-01-01,2003-05-01,37740,"y","n","cus"
5754030,1900-01-01,2013-10-02,41547,"y","n","dia"
5764611,1900-01-01,2007-10-05,39358,"y","n","cus"
5800304,1900-01-01,2003-10-16,37908,"y","n","dia"
5886581,1900-01-01,2010-11-13,40493,"y","n","cus"
6044398,1900-01-01,2012-01-24,40930,"y","n","dia"
6139035,1900-01-01,2015-12-14,42350,"y","n","cus"
6139035,2016-02-21,2020-04-27,1527,"n","n","dia"
6190191,1900-01-01,2001-05-26,37035,"y","n","cus"
6190191,2001-10-16,2009-03-04,2696,"n","n","cus"
6190191,2009-04-09,2013-01-27,1389,"n","n","cus"
6225248,1900-01-01,2015-11-23,42329,"y","n","cus"
6254884,1900-01-01,2002-04-11,37355,"y","n","dia"
6292559,1900-01-01,2001-05-04,37013,"y","n","cus"
6292559,2001-06-16,2008-10-21,2684,"n","n","cus"
6293576,1900-01-01,2009-05-23,39954,"y","n","dia"
6332792,1900-01-01,2018-01-11,43109,"y","n","cus"
6411892,1900-01-01,2013-05-18,41410,"y","n","dol"
6411892,2013-08-07,2019-09-13,2228,"n","n","cus"
6432874,1900-01-01,2005-09-12,38605,"y","n","cus"
6634727,1900-01-01,2001-04-18,36997,"y","n","cus"
6634846,1900-01-01,2000-12-16,36874,"y","n","dol"
6634846,2001-02-16,2019-02-10,6568,"n","n","cus"
6639259,1900-01-01,2001-09-09,37141,"y","n","cus"
6639259,2001-10-07,2007-05-20,2051,"n","n","cus"
6643793,1900-01-01,2000-06-03,36678,"y","n","cus"
6725103,1900-01-01,2020-05-08,43957,"y","n","cus"
6766886,1900-01-01,2005-07-04,38535,"y","n","cus"
6775602,1900-01-01,2017-01-24,42757,"y","n","cus"
6785152,1900-01-01,2009-03-12,39882,"y","n","cus"
6807118,1900-01-01,2014-06-22,41810,"y","n","cus"
6807118,2014-07-06,2020-02-19,2054,"n","n","dol"
6833613,1900-01-01,2002-11-15,37573,"y","n","dia"
6833613,2003-03-30,2015-11-21,4619,"n","n","dia"
6894216,1900-01-01,2005-05-15,38485,"y","n","dia"
6894216,2005-07-06,2006-01-10,188,"n","n","dia"
6894216,2006-03-10,2020-12-14,5393,"n","n","cus"
6895986,2003-04-01,2010-01-04,2470,"n","n","cus"
6934490,1900-01-01,2007-09-18,39341,"y","n","dia"
6961130,1900-01-01,2007-10-27,39380,"y","n","cus"
6961130,2008-02-08,2008-10-12,247,"n","n","cus"
7062928,2005-05-11,2006-12-25,593,"n","n","cus"
7117715,1900-01-01,2006-03-13,38787,"y","n","cus"
7117715,2006-05-26,2012-10-13,2332,"n","n","cus"
7198964,1900-01-01,2012-05-24,41051,"y","n","dol"
7300188,1900-01-01,2010-04-24,40290,"y","n","cus"
7300188,2010-06-02,2020-07-16,3697,"n","n","cus"
7302290,1900-01-01,2004-11-23,38312,"y","n","cus"
7347563,1900-01-01,2009-01-24,39835,"y","n","dia"
7387933,1900-01-01,2009-12-17,40162,"y","n","dia"
7478256,1900-01-01,2001-02-05,36925,"y","n","dia"
7478256,2001-04-07,2017-09-26,6016,"n","n","dia"
7481965,1900-01-01,2003-05-09,37748,"y","n","cus"
7525121,1900-01-01,2006-12-08,39057,"y","n","cus"
7543250,1900-01-01,2015-06-02,42155,"y","n","cus"
7570024,1900-01-01,2011-12-03,40878,"y","n","dia"
7570024,2012-04-11,2018-09-17,2350,"n","n","dia"
7604122,1900-01-01,2005-08-04,38566,"y","n","cus"
7621735,1900-01-01,2002-08-15,37481,"y","n","cus"
7621735,2002-10-13,2014-11-01,4402,"n","n","dol"
7621735,2014-11-19,2018-01-02,1140,"n","n","dia"
7700675,1900-01-01,2016-01-01,42368,"y","n","dia"
7700675,2016-01-08,2017-10-22,653,"n","n","cus"
7710613,1900-01-01,2009-12-01,40146,"y","n","cus"
7732605,1900-01-01,2010-01-22,40198,"y","n","cus"
7732605,2010-03-30,2018-09-02,3078,"n","n","cus"
7732605,2018-12-18,2019-11-16,333,"n","n","cus"
7853063,1900-01-01,2018-09-22,43363,"y","n","cus"
7873745,1900-01-01,2009-03-09,39879,"y","n","dol"
7886146,1900-01-01,2018-03-01,43158,"y","n","cus"
7889616,1900-01-01,2006-09-08,38966,"y","n","cus"
7909402,1900-01-01,2015-03-27,42088,"y","n","cus"
7915916,1900-01-01,2007-12-05,39419,"y","n","cus"
7923699,1900-01-01,2011-06-09,40701,"y","n","dia"
7938478,1900-01-01,2012-01-20,40926,"y","n","cus"
7946416,1900-01-01,2012-11-04,41215,"y","n","cus"
7946416,2013-01-25,2013-02-18,24,"n","n","cus"
7946416,2013-06-28,2020-05-24,2522,"n","n","cus"
7969914,1900-01-01,2001-07-25,37095,"y","n","cus"
7969914,2001-07-28,2009-10-12,2998,"n","n","cus"
8015298,1900-01-01,2000-02-25,36579,"y","n","cus"
8015298,2000-06-19,2019-03-04,6832,"n","n","cus"
8027526,1900-01-01,2004-11-05,38294,"y","n","cus"
8121011,1900-01-01,2020-08-26,44067,"y","n","dia"
8128398,1900-01-01,2001-04-07,36986,"y","n","cus"
8128398,2001-08-10,2011-09-23,3696,"n","n","cus"
8241105,1900-01-01,2009-01-27,39838,"y","n","cus"
8241105,2009-03-03,2017-03-24,2943,"n","n","dia"
8254492,1900-01-01,2008-05-17,39583,"y","n","cus"
8281612,1900-01-01,2000-10-05,36802,"y","n","dia"
8281612,2000-11-05,2018-07-27,6473,"n","n","cus"
8310924,1900-01-01,2000-10-04,36801,"y","n","cus"
8328422,1900-01-01,2003-11-19,37942,"y","n","dol"
8384792,1900-01-01,2003-01-26,37645,"y","n","cus"
8384792,2003-03-24,2008-04-09,1843,"n","n","dia"
8384792,2008-07-30,2013-09-12,1870,"n","n","dia"
8452461,1900-01-01,2018-07-09,43288,"y","n","dia"
8455408,1900-01-01,2007-12-26,39440,"y","n","dol"
8467297,1900-01-01,2009-10-18,40102,"y","n","cus"
8467297,2009-11-13,2014-06-11,1671,"n","n","dia"
8474718,1900-01-01,2007-02-23,39134,"y","n","cus"
8474718,2007-03-02,2015-08-26,3099,"n","n","dia"
8556296,1900-01-01,2017-12-01,43068,"y","n","dia"
8577026,1900-01-01,2012-06-15,41073,"y","n","cus"
8582021,1900-01-01,2012-11-11,41222,"y","n","cus"
8598553,1900-01-01,2016-09-20,42631,"y","n","dia"
8602201,1900-01-01,2005-08-24,38586,"y","n","dia"
8691048,1900-01-01,2017-04-12,42835,"y","n","cus"
8724650,1900-01-01,2000-10-04,36801,"y","n","dia"
8789912,1900-01-01,2001-04-19,36998,"y","n","dia"
8789912,2001-05-22,2009-12-22,3136,"n","n","dia"
8789912,2010-02-09,2011-11-17,646,"n","n","dia"
8789912,2012-02-24,2018-11-06,2447,"n","n","cus"
8796668,1900-01-01,2000-08-07,36743,"y","n","cus"
8797773,1900-01-01,2020-08-12,44053,"y","n","cus"
8798414,1900-01-01,2017-01-25,42758,"y","n","cus"
8847538,1900-01-01,2017-06-17,42901,"y","n","cus"
8862948,1900-01-01,2005-07-03,38534,"y","n","cus"
8862948,2005-09-04,2010-04-13,1682,"n","n","cus"
8873361,1900-01-01,2012-04-03,41000,"y","n","cus"
8873361,2012-04-24,2014-05-16,752,"n","n","dol"
8873826,1900-01-01,2012-07-27,41115,"y","n","cus"
8875362,1900-01-01,2004-12-27,38346,"y","n","cus"
8889498,1900-01-01,2009-03-04,39874,"y","n","cus"
8889498,2009-06-26,2013-08-22,1518,"n","n","cus"
8920784,1900-01-01,2001-06-12,37052,"y","n","dol"
8920784,2001-09-07,2017-05-13,5727,"n","n","cus"
8967042,1900-01-01,2009-12-21,40166,"y","n","dol"
9047716,1900-01-01,2010-05-26,40322,"y","n","cus"
9096590,1900-01-01,2008-07-21,39648,"y","n","dol"
9121463,1900-01-01,2017-08-25,42970,"y","n","dia"
9175170,1900-01-01,2001-02-18,36938,"y","n","cus"
9175170,2001-04-19,2002-11-26,586,"n","n","cus"
9175170,2002-12-08,2019-10-20,6160,"n","n","cus"
9293892,1900-01-01,2001-11-03,37196,"y","n","cus"
9315385,1900-01-01,2018-03-06,43163,"y","n","cus"
9345324,1900-01-01,2000-10-16,36813,"y","n","cus"
9345324,2001-01-10,2003-08-11,943,"n","n","cus"
9457476,1900-01-01,2016-11-01,42673,"y","n","cus"
9512134,1900-01-01,2014-01-25,41662,"y","n","dia"
9512134,2014-07-01,2019-04-09,1743,"n","n","cus"
9526223,1900-01-01,2019-06-15,43629,"y","n","cus"
9571314,1900-01-01,2012-11-10,41221,"y","n","dia"
9582190,1900-01-01,2012-06-08,41066,"y","n","cus"
9597488,1900-01-01,2005-01-05,38355,"y","n","dia"
9597488,2005-06-04,2013-03-06,2832,"n","n","dia"
9637705,1900-01-01,2016-09-22,42633,"y","n","cus"
9640031,1900-01-01,2002-07-27,37462,"y","n","cus"
9642430,1900-01-01,2000-06-27,36702,"y","n","cus"
9649286,1900-01-01,2002-04-09,37353,"y","n","dia"
9649902,1900-01-01,2013-10-19,41564,"y","n","dol"
9649902,2013-12-13,2014-04-26,134,"n","n","cus"
9692224,1900-01-01,2014-10-09,41919,"y","n","cus"
9730283,1900-01-01,2017-08-03,42948,"y","n","cus"
9753345,1900-01-01,2000-08-13,36749,"y","n","cus"
9796843,1900-01-01,2004-05-03,38108,"y","n","cus"
9796843,2004-06-29,2012-08-08,2962,"n","n","cus"
9818181,1900-01-01,2003-04-03,37712,"y","n","cus"
9818181,2003-08-25,2008-12-06,1930,"n","n","dia"
9842946,1900-01-01,2018-08-27,43337,"y","n","dia"
9849436,1900-01-01,2010-11-23,40503,"y","n","cus"
9898440,1900-01-01,2009-02-11,39853,"y","n","cus"
9900680,1900-01-01,2007-01-13,39093,"y","n","cus"
9900680,2007-03-27,2011-05-24,1519,"n","n","cus"
9954099,1900-01-01,2019-06-03,43617,"y","n","cus"
9972651,1900-01-01,2008-06-12,39609,"y","n","cus"
24325,2015-10-25,9999-12-31,2916163,"n","y","cus"
37643,2008-12-30,9999-12-31,2918653,"n","y","dol"
76761,2009-01-28,9999-12-31,2918624,"n","y","cus"
88416,2017-08-08,9999-12-31,2915510,"n","y","cus"
117012,2010-05-16,9999-12-31,2918151,"n","y","cus"
200995,2007-03-17,9999-12-31,2919307,"n","y","cus"
205514,2017-07-17,9999-12-31,2915532,"n","y","cus"
209008,2019-10-18,9999-12-31,2914709,"n","y","cus"
233517,2002-11-09,9999-12-31,2920896,"n","y","cus"
345923,2005-10-12,9999-12-31,2919828,"n","y","dia"
359098,2001-03-17,9999-12-31,2921498,"n","y","dol"
375774,2016-04-30,9999-12-31,2915975,"n","y","dia"
402412,2010-08-05,9999-12-31,2918070,"n","y","cus"
405782,2015-04-21,9999-12-31,2916350,"n","y","dia"
428871,2011-11-21,9999-12-31,2917597,"n","y","dia"
467955,2016-08-20,9999-12-31,2915863,"n","y","cus"
595968,2013-07-01,9999-12-31,2917009,"n","y","dia"
598828,2020-10-13,9999-12-31,2914348,"n","y","dia"
599944,2019-11-11,9999-12-31,2914685,"n","y","dia"
630579,2000-06-11,9999-12-31,2921777,"n","y","dia"
636630,2019-06-02,9999-12-31,2914847,"n","y","dia"
654118,2011-05-16,9999-12-31,2917786,"n","y","cus"
658747,2019-02-22,9999-12-31,2914947,"n","y","cus"
659091,2018-10-11,9999-12-31,2915081,"n","y","dia"
666329,2009-03-16,9999-12-31,2918577,"n","y","cus"
666733,2017-12-01,9999-12-31,2915395,"n","y","dia"
690505,2009-12-14,9999-12-31,2918304,"n","y","cus"
692884,2017-05-08,9999-12-31,2915602,"n","y","cus"
697980,2009-11-23,9999-12-31,2918325,"n","y","dol"
705567,2019-04-28,9999-12-31,2914882,"n","y","cus"
780420,2017-07-05,9999-12-31,2915544,"n","y","cus"
914891,2011-01-29,9999-12-31,2917893,"n","y","dia"
919476,2008-02-05,9999-12-31,2918982,"n","y","dia"
934797,2009-12-17,9999-12-31,2918301,"n","y","dia"
948918,2016-02-07,9999-12-31,2916058,"n","y","cus"
950092,2007-10-15,9999-12-31,2919095,"n","y","cus"
971540,2003-10-18,9999-12-31,2920553,"n","y","dia"
974589,2014-07-11,9999-12-31,2916634,"n","y","cus"
990423,2012-09-21,9999-12-31,2917292,"n","y","dia"
991201,2010-06-27,9999-12-31,2918109,"n","y","cus"
1036767,2010-07-31,9999-12-31,2918075,"n","y","cus"
1050173,2018-01-31,9999-12-31,2915334,"n","y","cus"
1059834,2017-10-29,9999-12-31,2915428,"n","y","cus"
1101226,2006-08-01,9999-12-31,2919535,"n","y","dia"
1155142,2006-11-04,9999-12-31,2919440,"n","y","dia"
1201303,2018-05-08,9999-12-31,2915237,"n","y","dia"
1216770,2020-07-25,9999-12-31,2914428,"n","y","cus"
1231700,2005-03-04,9999-12-31,2920050,"n","y","cus"
1253036,2004-11-16,9999-12-31,2920158,"n","y","cus"
1268067,2003-02-23,9999-12-31,2920790,"n","y","cus"
1274870,2002-01-10,9999-12-31,2921199,"n","y","cus"
1283690,2007-06-05,9999-12-31,2919227,"n","y","dia"
1289679,2016-09-15,9999-12-31,2915837,"n","y","dia"
1343636,2020-11-09,9999-12-31,2914321,"n","y","cus"
1408989,2011-04-28,9999-12-31,2917804,"n","y","cus"
1429697,2007-08-27,9999-12-31,2919144,"n","y","dia"
1438908,2013-04-18,9999-12-31,2917083,"n","y","cus"
1452488,2006-03-31,9999-12-31,2919658,"n","y","dia"
1462589,2020-10-22,9999-12-31,2914339,"n","y","dia"
1482050,2007-07-23,9999-12-31,2919179,"n","y","dol"
1494709,2006-03-07,9999-12-31,2919682,"n","y","dia"
1498110,2010-03-20,9999-12-31,2918208,"n","y","cus"
1528506,2013-05-02,9999-12-31,2917069,"n","y","cus"
1534763,2016-12-05,9999-12-31,2915756,"n","y","dia"
1539092,2019-07-07,9999-12-31,2914812,"n","y","dia"
1543779,2020-07-10,9999-12-31,2914443,"n","y","cus"
1545479,2019-04-24,9999-12-31,2914886,"n","y","cus"
1557608,2009-05-30,9999-12-31,2918502,"n","y","dol"
1563321,2015-09-29,9999-12-31,2916189,"n","y","dia"
1564575,2014-04-28,9999-12-31,2916708,"n","y","cus"
1594049,2011-03-07,9999-12-31,2917856,"n","y","cus"
1639038,2014-08-20,9999-12-31,2916594,"n","y","cus"
1656492,2014-03-14,9999-12-31,2916753,"n","y","cus"
1743409,2003-06-28,9999-12-31,2920665,"n","y","cus"
1745135,2000-10-08,9999-12-31,2921658,"n","y","cus"
1897240,2014-10-14,9999-12-31,2916539,"n","y","dol"
1911045,2020-08-30,9999-12-31,2914392,"n","y","dia"
1994829,2011-10-27,9999-12-31,2917622,"n","y","dia"
2015797,2017-09-18,9999-12-31,2915469,"n","y","dia"
2017439,2008-03-24,9999-12-31,2918934,"n","y","cus"
2022317,2018-06-15,9999-12-31,2915199,"n","y","dia"
2032031,2014-11-25,9999-12-31,2916497,"n","y","cus"
2056540,2005-09-10,9999-12-31,2919860,"n","y","cus"
2130204,2015-05-01,2015-09-05,127,"n","n","dia"
2138528,2009-07-19,9999-12-31,2918452,"n","y","cus"
2204672,2005-01-31,9999-12-31,2920082,"n","y","cus"
2236713,2019-06-30,9999-12-31,2914819,"n","y","cus"
2237963,2004-02-23,9999-12-31,2920425,"n","y","dia"
2256900,2018-04-17,9999-12-31,2915258,"n","y","dia"
2293073,2017-08-17,9999-12-31,2915501,"n","y","cus"
2343036,2002-01-31,9999-12-31,2921178,"n","y","cus"
2346512,2016-01-30,9999-12-31,2916066,"n","y","cus"
2406929,2012-03-23,9999-12-31,2917474,"n","y","dia"
2527482,2001-09-08,9999-12-31,2921323,"n","y","cus"
2557311,2001-07-31,9999-12-31,2921362,"n","y","cus"
2583828,2020-03-03,9999-12-31,2914572,"n","y","cus"
2670495,2010-02-11,9999-12-31,2918245,"n","y","cus"
2747294,2015-03-31,9999-12-31,2916371,"n","y","cus"
2782536,2007-07-11,9999-12-31,2919191,"n","y","cus"
2788619,2019-12-15,9999-12-31,2914651,"n","y","cus"
2805531,2005-09-04,9999-12-31,2919866,"n","y","dia"
2819007,2009-09-18,9999-12-31,2918391,"n","y","cus"
2854986,2020-11-28,9999-12-31,2914302,"n","y","cus"
2859331,2001-03-01,9999-12-31,2921514,"n","y","dia"
2871670,2008-03-24,9999-12-31,2918934,"n","y","cus"
2877656,2016-09-10,9999-12-31,2915842,"n","y","cus"
2886556,2016-09-30,9999-12-31,2915822,"n","y","dia"
2901394,2018-12-05,9999-12-31,2915026,"n","y","dol"
2905995,2013-01-30,9999-12-31,2917161,"n","y","cus"
2921971,2005-09-10,9999-12-31,2919860,"n","y","dol"
2963019,2011-11-06,9999-12-31,2917612,"n","y","dia"
2976367,2017-08-09,9999-12-31,2915509,"n","y","cus"
2976990,2007-11-17,9999-12-31,2919062,"n","y","cus"
2992534,2000-11-17,9999-12-31,2921618,"n","y","dia"
2996267,2007-02-12,9999-12-31,2919340,"n","y","cus"
3029233,2004-07-03,9999-12-31,2920294,"n","y","cus"
3058229,2015-05-01,9999-12-31,2916340,"n","y","cus"
3075953,2020-05-11,9999-12-31,2914503,"n","y","cus"
3114465,2018-04-07,9999-12-31,2915268,"n","y","cus"
3121894,2015-03-18,9999-12-31,2916384,"n","y","cus"
3145253,2010-12-25,9999-12-31,2917928,"n","y","cus"
3163576,2008-12-26,9999-12-31,2918657,"n","y","dia"
3209794,2014-12-23,9999-12-31,2916469,"n","y","dia"
3278661,2019-07-14,9999-12-31,2914805,"n","y","dia"
3331715,2019-10-22,9999-12-31,2914705,"n","y","cus"
3333886,2008-03-15,9999-12-31,2918943,"n","y","dia"
3380266,2020-07-03,9999-12-31,2914450,"n","y","dia"
3393708,2019-11-10,9999-12-31,2914686,"n","y","cus"
3427822,2017-01-26,9999-12-31,2915704,"n","y","dia"
3456153,2020-08-14,9999-12-31,2914408,"n","y","cus"
3490458,2010-07-13,9999-12-31,2918093,"n","y","cus"
3511698,2010-05-20,9999-12-31,2918147,"n","y","cus"
3520568,2008-08-29,9999-12-31,2918776,"n","y","dia"
3568575,2020-07-10,9999-12-31,2914443,"n","y","cus"
3599949,2020-02-26,9999-12-31,2914578,"n","y","dol"
3618169,2012-04-22,9999-12-31,2917444,"n","y","dia"
3621259,2021-01-07,9999-12-31,2914262,"n","y","dia"
3676716,2017-04-24,9999-12-31,2915616,"n","y","cus"
3802860,2018-06-13,9999-12-31,2915201,"n","y","cus"
3897249,2016-08-13,9999-12-31,2915870,"n","y","cus"
3940671,2004-04-25,9999-12-31,2920363,"n","y","cus"
3962955,2013-03-26,9999-12-31,2917106,"n","y","dol"
3971998,2011-04-08,9999-12-31,2917824,"n","y","dia"
4017168,2018-04-23,9999-12-31,2915252,"n","y","dia"
4051750,2019-12-18,9999-12-31,2914648,"n","y","cus"
4188483,2016-03-25,9999-12-31,2916011,"n","y","cus"
4192597,2012-08-09,9999-12-31,2917335,"n","y","cus"
4222058,2020-11-02,9999-12-31,2914328,"n","y","cus"
4227113,2021-01-25,9999-12-31,2914244,"n","y","cus"
4248108,2012-03-19,9999-12-31,2917478,"n","y","cus"
4250874,2015-03-06,9999-12-31,2916396,"n","y","dia"
4327948,2004-07-05,9999-12-31,2920292,"n","y","cus"
4330447,2003-09-11,9999-12-31,2920590,"n","y","dia"
4330958,2019-08-30,9999-12-31,2914758,"n","y","cus"
4386697,2013-08-26,9999-12-31,2916953,"n","y","dia"
4395687,2012-10-23,9999-12-31,2917260,"n","y","cus"
4450214,2001-09-24,9999-12-31,2921307,"n","y","dia"
4457550,2019-12-16,9999-12-31,2914650,"n","y","dia"
4462346,2016-03-04,9999-12-31,2916032,"n","y","dia"
4462763,2018-05-27,9999-12-31,2915218,"n","y","cus"
4469039,2018-04-10,9999-12-31,2915265,"n","y","dia"
4506302,2008-06-21,9999-12-31,2918845,"n","y","dia"
4539645,2014-12-18,9999-12-31,2916474,"n","y","cus"
4570151,2005-06-05,9999-12-31,2919957,"n","y","cus"
4578805,2009-04-21,9999-12-31,2918541,"n","y","cus"
4581505,2016-09-29,9999-12-31,2915823,"n","y","dia"
4629658,2011-07-30,9999-12-31,2917711,"n","y","cus"
4659558,2016-07-21,9999-12-31,2915893,"n","y","dia"
4675500,2005-05-06,9999-12-31,2919987,"n","y","cus"
4683496,2019-03-07,9999-12-31,2914934,"n","y","cus"
4692093,2005-02-11,9999-12-31,2920071,"n","y","cus"
4694564,2012-04-09,9999-12-31,2917457,"n","y","dia"
4705618,2017-01-31,9999-12-31,2915699,"n","y","cus"
4783481,2013-05-01,9999-12-31,2917070,"n","y","dia"
4784840,2015-01-21,9999-12-31,2916440,"n","y","cus"
4886986,2019-02-10,9999-12-31,2914959,"n","y","dia"
4928988,2014-11-17,9999-12-31,2916505,"n","y","cus"
4976625,2020-03-13,9999-12-31,2914562,"n","y","dia"
5003088,2019-04-01,9999-12-31,2914909,"n","y","dia"
5044356,2000-06-13,9999-12-31,2921775,"n","y","cus"
5082369,2002-10-14,9999-12-31,2920922,"n","y","cus"
5165626,2009-09-26,9999-12-31,2918383,"n","y","cus"
5398985,2010-09-22,9999-12-31,2918022,"n","y","cus"
5414683,2001-07-13,9999-12-31,2921380,"n","y","cus"
5502574,2008-08-12,9999-12-31,2918793,"n","y","cus"
5555489,2002-08-31,9999-12-31,2920966,"n","y","dia"
5571452,2015-04-20,9999-12-31,2916351,"n","y","dia"
5614026,2011-01-25,9999-12-31,2917897,"n","y","dia"
5636271,2012-11-26,9999-12-31,2917226,"n","y","cus"
5642635,2012-10-16,9999-12-31,2917267,"n","y","dia"
5646008,2003-06-08,9999-12-31,2920685,"n","y","dia"
5754030,2014-03-05,9999-12-31,2916762,"n","y","dia"
5764611,2008-01-01,9999-12-31,2919017,"n","y","dia"
5800304,2004-01-06,9999-12-31,2920473,"n","y","cus"
5886581,2010-12-30,9999-12-31,2917923,"n","y","dia"
6044398,2012-05-28,9999-12-31,2917408,"n","y","cus"
6139035,2020-09-20,9999-12-31,2914371,"n","y","cus"
6190191,2013-05-03,9999-12-31,2917068,"n","y","dol"
6225248,2016-01-17,9999-12-31,2916079,"n","y","dia"
6254884,2002-07-17,9999-12-31,2921011,"n","y","dia"
6292559,2008-12-19,9999-12-31,2918664,"n","y","dol"
6293576,2009-09-12,9999-12-31,2918397,"n","y","cus"
6332792,2018-05-05,9999-12-31,2915240,"n","y","cus"
6411892,2020-02-12,9999-12-31,2914592,"n","y","cus"
6432874,2005-10-25,9999-12-31,2919815,"n","y","dia"
6634727,2001-07-26,9999-12-31,2921367,"n","y","dia"
6634846,2019-07-01,9999-12-31,2914818,"n","y","cus"
6639259,2007-08-23,9999-12-31,2919148,"n","y","cus"
6643793,2000-06-23,9999-12-31,2921765,"n","y","cus"
6725103,2020-08-27,9999-12-31,2914395,"n","y","cus"
6766886,2005-09-08,9999-12-31,2919862,"n","y","cus"
6775602,2017-04-21,9999-12-31,2915619,"n","y","cus"
6785152,2009-06-09,9999-12-31,2918492,"n","y","cus"
6807118,2020-04-11,9999-12-31,2914533,"n","y","cus"
6833613,2015-12-28,9999-12-31,2916099,"n","y","dia"
6894216,2021-02-18,9999-12-31,2914220,"n","y","cus"
6895986,2010-05-21,2017-02-24,2471,"n","n","cus"
6934490,2007-12-12,9999-12-31,2919037,"n","y","cus"
6961130,2009-03-20,9999-12-31,2918573,"n","y","cus"
7062928,2007-04-13,2011-02-03,1392,"n","n","cus"
7117715,2012-10-29,9999-12-31,2917254,"n","y","cus"
7198964,2012-09-17,9999-12-31,2917296,"n","y","cus"
7300188,2020-08-11,9999-12-31,2914411,"n","y","cus"
7302290,2004-12-04,9999-12-31,2920140,"n","y","dia"
7347563,2009-06-20,9999-12-31,2918481,"n","y","dia"
7387933,2010-02-12,9999-12-31,2918244,"n","y","dol"
7478256,2017-10-21,9999-12-31,2915436,"n","y","dia"
7481965,2003-06-10,9999-12-31,2920683,"n","y","cus"
7525121,2007-02-21,9999-12-31,2919331,"n","y","dia"
7543250,2015-10-10,9999-12-31,2916178,"n","y","dia"
7570024,2018-12-11,9999-12-31,2915020,"n","y","cus"
7604122,2005-10-19,9999-12-31,2919821,"n","y","cus"
7621735,2018-05-30,9999-12-31,2915215,"n","y","cus"
7700675,2018-03-18,9999-12-31,2915288,"n","y","cus"
7710613,2010-05-08,9999-12-31,2918159,"n","y","cus"
7732605,2019-12-24,9999-12-31,2914642,"n","y","dol"
7853063,2018-12-15,9999-12-31,2915016,"n","y","dol"
7873745,2009-07-25,9999-12-31,2918446,"n","y","cus"
7886146,2018-06-19,9999-12-31,2915195,"n","y","cus"
7889616,2006-12-07,9999-12-31,2919407,"n","y","dia"
7909402,2015-06-01,9999-12-31,2916309,"n","y","dia"
7915916,2008-03-16,9999-12-31,2918942,"n","y","dia"
7923699,2011-09-12,9999-12-31,2917667,"n","y","cus"
7938478,2012-01-30,9999-12-31,2917527,"n","y","cus"
7946416,2020-10-11,9999-12-31,2914350,"n","y","cus"
7969914,2010-01-13,9999-12-31,2918274,"n","y","dia"
8015298,2019-07-31,9999-12-31,2914788,"n","y","cus"
8027526,2005-02-16,9999-12-31,2920066,"n","y","cus"
8121011,2021-01-05,9999-12-31,2914264,"n","y","dol"
8128398,2012-01-26,9999-12-31,2917531,"n","y","dol"
8241105,2017-07-02,9999-12-31,2915547,"n","y","cus"
8254492,2008-05-22,9999-12-31,2918875,"n","y","dia"
8281612,2018-08-14,9999-12-31,2915139,"n","y","dia"
8310924,2001-02-03,9999-12-31,2921540,"n","y","dia"
8328422,2004-02-29,9999-12-31,2920419,"n","y","dia"
8384792,2013-09-19,9999-12-31,2916929,"n","y","cus"
8452461,2018-09-29,9999-12-31,2915093,"n","y","dol"
8455408,2008-04-06,9999-12-31,2918921,"n","y","dia"
8467297,2014-10-25,9999-12-31,2916528,"n","y","cus"
8474718,2015-12-17,9999-12-31,2916110,"n","y","cus"
8556296,2018-01-20,9999-12-31,2915345,"n","y","dol"
8577026,2012-07-10,9999-12-31,2917365,"n","y","dia"
8582021,2012-12-18,9999-12-31,2917204,"n","y","dia"
8598553,2016-11-15,9999-12-31,2915776,"n","y","dia"
8602201,2005-10-10,9999-12-31,2919830,"n","y","dia"
8691048,2017-05-18,9999-12-31,2915592,"n","y","cus"
8724650,2000-10-17,9999-12-31,2921649,"n","y","cus"
8789912,2018-11-11,9999-12-31,2915050,"n","y","dia"
8796668,2000-11-08,9999-12-31,2921627,"n","y","cus"
8797773,2020-08-15,9999-12-31,2914407,"n","y","cus"
8798414,2017-04-21,9999-12-31,2915619,"n","y","dia"
8847538,2017-07-09,9999-12-31,2915540,"n","y","cus"
8862948,2010-09-13,9999-12-31,2918031,"n","y","dia"
8873361,2014-08-06,9999-12-31,2916608,"n","y","dia"
8873826,2012-11-10,9999-12-31,2917242,"n","y","cus"
8875362,2005-06-02,9999-12-31,2919960,"n","y","cus"
8889498,2014-01-19,9999-12-31,2916807,"n","y","cus"
8920784,2017-07-10,9999-12-31,2915539,"n","y","cus"
8967042,2010-05-10,9999-12-31,2918157,"n","y","cus"
9047716,2010-10-06,9999-12-31,2918008,"n","y","cus"
9096590,2008-08-15,9999-12-31,2918790,"n","y","dol"
9121463,2017-09-23,9999-12-31,2915464,"n","y","cus"
9175170,2019-12-20,9999-12-31,2914646,"n","y","dia"
9293892,2002-04-05,9999-12-31,2921114,"n","y","dol"
